,cost time,FPS,1,2,3,coordinate,len
1.png,0.021143674850463867,47,,,,[],0
2.png,0.006479501724243164,154,,,,[],0
3.png,0.0064640045166015625,154,,,,[],0
4.png,0.007003307342529297,142,,,,[],0
5.png,0.007004261016845703,142,,,,[],0
6.png,0.0064661502838134766,154,,,,[],0
7.png,0.006765842437744141,147,,,,[],0
8.png,0.006714582443237305,148,,,,[],0
9.png,0.006483793258666992,154,,,,[],0
10.png,0.0064661502838134766,154,,,,[],0
11.png,0.007512331008911133,133,person,,,"[[1097, 894, 1220, 1058]]",1
12.png,0.007437229156494141,134,person,,,"[[1146, 886, 1263, 1061]]",1
13.png,0.007124185562133789,140,person,,,"[[1149, 886, 1278, 1063]]",1
14.png,0.007128238677978516,140,person,,,"[[1149, 886, 1278, 1063]]",1
15.png,0.006964445114135742,143,,,,[],0
16.png,0.0065190792083740234,153,,,,[],0
17.png,0.006757020950317383,147,,,,[],0
18.png,0.006501197814941406,153,,,,[],0
19.png,0.00652003288269043,153,,,,[],0
20.png,0.006807804107666016,146,,,,[],0
21.png,0.006522417068481445,153,,,,[],0
22.png,0.006453514099121094,154,,,,[],0
23.png,0.006510496139526367,153,,,,[],0
24.png,0.006288051605224609,159,,,,[],0
25.png,0.006333827972412109,157,,,,[],0
26.png,0.006478786468505859,154,,,,[],0
27.png,0.006335258483886719,157,,,,[],0
28.png,0.00650477409362793,153,,,,[],0
29.png,0.0073816776275634766,135,person,,,"[[905, 461, 1042, 662]]",1
30.png,0.0063343048095703125,157,,,,[],0
31.png,0.0065228939056396484,153,,,,[],0
32.png,0.0065059661865234375,153,,,,[],0
33.png,0.006439208984375,155,,,,[],0
34.png,0.006271839141845703,159,,,,[],0
35.png,0.006426095962524414,155,,,,[],0
36.png,0.006464242935180664,154,,,,[],0
37.png,0.006497621536254883,153,,,,[],0
38.png,0.006780385971069336,147,,,,[],0
39.png,0.006513118743896484,153,,,,[],0
40.png,0.0064585208892822266,154,,,,[],0
41.png,0.006510019302368164,153,,,,[],0
42.png,0.006517887115478516,153,,,,[],0
43.png,0.006478071212768555,154,,,,[],0
44.png,0.006511211395263672,153,,,,[],0
45.png,0.006781816482543945,147,,,,[],0
46.png,0.006534099578857422,153,,,,[],0
47.png,0.00654149055480957,152,,,,[],0
48.png,0.006514549255371094,153,,,,[],0
49.png,0.0066606998443603516,150,,,,[],0
50.png,0.006757020950317383,147,,,,[],0
51.png,0.0064771175384521484,154,,,,[],0
52.png,0.006482124328613281,154,,,,[],0
53.png,0.006471157073974609,154,,,,[],0
54.png,0.006512641906738281,153,,,,[],0
55.png,0.006475687026977539,154,,,,[],0
56.png,0.006466865539550781,154,,,,[],0
57.png,0.00649571418762207,153,,,,[],0
58.png,0.006457090377807617,154,,,,[],0
59.png,0.006481170654296875,154,,,,[],0
60.png,0.006581306457519531,151,,,,[],0
61.png,0.006548166275024414,152,,,,[],0
62.png,0.0064945220947265625,153,,,,[],0
63.png,0.006474971771240234,154,,,,[],0
64.png,0.006497859954833984,153,,,,[],0
65.png,0.0066204071044921875,151,,,,[],0
66.png,0.006999969482421875,142,,,,[],0
67.png,0.006402492523193359,156,,,,[],0
68.png,0.0069904327392578125,143,,,,[],0
69.png,0.0065212249755859375,153,,,,[],0
70.png,0.006552219390869141,152,,,,[],0
71.png,0.006541252136230469,152,,,,[],0
72.png,0.006527900695800781,153,,,,[],0
73.png,0.006443977355957031,155,,,,[],0
74.png,0.006336212158203125,157,,,,[],0
75.png,0.0066378116607666016,150,,,,[],0
76.png,0.006754875183105469,148,,,,[],0
77.png,0.006914377212524414,144,,,,[],0
78.png,0.006509065628051758,153,,,,[],0
79.png,0.006424903869628906,155,,,,[],0
80.png,0.006333112716674805,157,,,,[],0
81.png,0.006452322006225586,154,,,,[],0
82.png,0.006837129592895508,146,,,,[],0
83.png,0.0069065093994140625,144,,,,[],0
84.png,0.006479501724243164,154,,,,[],0
85.png,0.006535768508911133,153,,,,[],0
86.png,0.006861209869384766,145,,,,[],0
87.png,0.006771087646484375,147,,,,[],0
88.png,0.006890535354614258,145,,,,[],0
89.png,0.006346464157104492,157,,,,[],0
90.png,0.006650209426879883,150,,,,[],0
91.png,0.006656169891357422,150,,,,[],0
92.png,0.006946563720703125,143,,,,[],0
93.png,0.006493091583251953,154,,,,[],0
94.png,0.006695747375488281,149,,,,[],0
95.png,0.006479024887084961,154,,,,[],0
96.png,0.006450653076171875,155,,,,[],0
97.png,0.0065233707427978516,153,,,,[],0
98.png,0.007642030715942383,130,person,,,"[[930, 458, 1063, 651]]",1
99.png,0.0071604251861572266,139,person,,,"[[918, 462, 1066, 645]]",1
100.png,0.00720524787902832,138,person,,,"[[918, 463, 1067, 646]]",1
101.png,0.007371664047241211,135,person,,,"[[906, 467, 1059, 641]]",1
102.png,0.007311344146728516,136,person,,,"[[904, 471, 1057, 646]]",1
103.png,0.007156848907470703,139,person,,,"[[910, 471, 1043, 663]]",1
104.png,0.007239818572998047,138,person,,,"[[906, 476, 1038, 656]]",1
105.png,0.007188081741333008,139,person,,,"[[892, 481, 1033, 647]]",1
106.png,0.007169008255004883,139,person,,,"[[891, 476, 1025, 649]]",1
107.png,0.007470130920410156,133,person,,,"[[888, 477, 1024, 653]]",1
108.png,0.007189750671386719,139,person,,,"[[899, 479, 1025, 652]]",1
109.png,0.007115602493286133,140,person,,,"[[889, 476, 1024, 653]]",1
110.png,0.007171154022216797,139,person,,,"[[888, 478, 1018, 654]]",1
111.png,0.006776094436645508,147,person,,,"[[888, 478, 1018, 654]]",1
112.png,0.006541013717651367,152,,,,[],0
113.png,0.00611567497253418,163,,,,[],0
114.png,0.007164478302001953,139,person,,,"[[874, 473, 1032, 653]]",1
115.png,0.007242679595947266,138,person,,,"[[881, 469, 1033, 652]]",1
116.png,0.006434917449951172,155,,,,[],0
117.png,0.006129741668701172,163,,,,[],0
118.png,0.006842136383056641,146,,,,[],0
119.png,0.006769657135009766,147,,,,[],0
120.png,0.006470203399658203,154,,,,[],0
121.png,0.0063323974609375,157,,,,[],0
122.png,0.006191253662109375,161,,,,[],0
123.png,0.006545305252075195,152,,,,[],0
124.png,0.006714582443237305,148,,,,[],0
125.png,0.0065174102783203125,153,,,,[],0
126.png,0.006483554840087891,154,,,,[],0
127.png,0.007233858108520508,138,sheep,,,"[[1284, 537, 1440, 654]]",1
128.png,0.007192134857177734,139,sheep,,,"[[1284, 536, 1440, 655]]",1
129.png,0.0069692134857177734,143,,,,[],0
130.png,0.0071887969970703125,139,sheep,,,"[[1518, 388, 1689, 514]]",1
131.png,0.007616519927978516,131,sheep,,,"[[1613, 567, 1858, 1008]]",1
132.png,0.006528377532958984,153,,,,[],0
133.png,0.006251811981201172,159,,,,[],0
134.png,0.006502628326416016,153,,,,[],0
135.png,0.006376743316650391,156,,,,[],0
136.png,0.006631135940551758,150,,,,[],0
137.png,0.006783008575439453,147,sheep,,,"[[1425, 390, 1602, 525]]",1
138.png,0.007180213928222656,139,sheep,,,"[[1424, 390, 1602, 525]]",1
139.png,0.006485462188720703,154,,,,[],0
140.png,0.007207155227661133,138,sheep,,,"[[1410, 383, 1581, 524]]",1
141.png,0.006941795349121094,144,,,,[],0
142.png,0.0065517425537109375,152,,,,[],0
143.png,0.00719904899597168,138,sheep,,,"[[1365, 385, 1542, 535]]",1
144.png,0.0064809322357177734,154,,,,[],0
145.png,0.00649714469909668,153,,,,[],0
146.png,0.006505727767944336,153,,,,[],0
147.png,0.006547451019287109,152,,,,[],0
148.png,0.006955623626708984,143,,,,[],0
149.png,0.006554841995239258,152,,,,[],0
150.png,0.0064923763275146484,154,,,,[],0
151.png,0.006502628326416016,153,,,,[],0
152.png,0.006609916687011719,151,,,,[],0
153.png,0.006231784820556641,160,,,,[],0
154.png,0.0064547061920166016,154,,,,[],0
155.png,0.006501674652099609,153,,,,[],0
156.png,0.0065844058990478516,151,,,,[],0
157.png,0.006127357482910156,163,,,,[],0
158.png,0.006510019302368164,153,,,,[],0
159.png,0.006493091583251953,154,,,,[],0
160.png,0.006303310394287109,158,,,,[],0
161.png,0.006882190704345703,145,,,,[],0
162.png,0.006481170654296875,154,,,,[],0
163.png,0.006474971771240234,154,,,,[],0
164.png,0.006538867950439453,152,,,,[],0
165.png,0.00644230842590332,155,,,,[],0
166.png,0.007226705551147461,138,sheep,,,"[[1413, 597, 1571, 782]]",1
167.png,0.00683903694152832,146,,,,[],0
168.png,0.007241964340209961,138,sheep,,,"[[1146, 603, 1335, 812]]",1
169.png,0.006925106048583984,144,sheep,,,"[[1344, 580, 1531, 796]]",1
170.png,0.0065310001373291016,153,,,,[],0
171.png,0.006632804870605469,150,,,,[],0
172.png,0.006542682647705078,152,,,,[],0
173.png,0.006784915924072266,147,,,,[],0
174.png,0.006508350372314453,153,,,,[],0
175.png,0.006460905075073242,154,,,,[],0
176.png,0.006500244140625,153,,,,[],0
