,cost time,FPS,1,2,3,4,coordinate,len
1.png,0.029147863388061523,34,,,,,[],0
2.png,0.006816864013671875,146,,,,,[],0
3.png,0.006772518157958984,147,,,,,[],0
4.png,0.006445646286010742,155,,,,,[],0
5.png,0.006484270095825195,154,,,,,[],0
6.png,0.006462574005126953,154,,,,,[],0
7.png,0.0065114498138427734,153,,,,,[],0
8.png,0.006964445114135742,143,,,,,[],0
9.png,0.006699085235595703,149,,,,,[],0
10.png,0.0065326690673828125,153,,,,,[],0
11.png,0.006591320037841797,151,,,,,[],0
12.png,0.006751537322998047,148,,,,,[],0
13.png,0.006500720977783203,153,,,,,[],0
14.png,0.006555080413818359,152,,,,,[],0
15.png,0.0065343379974365234,153,,,,,[],0
16.png,0.006499528884887695,153,,,,,[],0
17.png,0.006532192230224609,153,,,,,[],0
18.png,0.007102251052856445,140,,,,,[],0
19.png,0.0068416595458984375,146,,,,,[],0
20.png,0.006506919860839844,153,,,,,[],0
21.png,0.006591081619262695,151,,,,,[],0
22.png,0.006498813629150391,153,,,,,[],0
23.png,0.0064389705657958984,155,,,,,[],0
24.png,0.006414651870727539,155,,,,,[],0
25.png,0.006494760513305664,153,,,,,[],0
26.png,0.006639242172241211,150,,,,,[],0
27.png,0.006624460220336914,150,,,,,[],0
28.png,0.006662845611572266,150,,,,,[],0
29.png,0.006560087203979492,152,,,,,[],0
30.png,0.006552934646606445,152,,,,,[],0
31.png,0.006261110305786133,159,,,,,[],0
32.png,0.006510019302368164,153,,,,,[],0
33.png,0.006339550018310547,157,,,,,[],0
34.png,0.006555795669555664,152,,,,,[],0
35.png,0.006644487380981445,150,,,,,[],0
36.png,0.0065572261810302734,152,,,,,[],0
37.png,0.007561922073364258,132,person,,,,"[[947, 660, 1277, 1061]]",1
38.png,0.007174015045166016,139,person,,,,"[[947, 660, 1277, 1061]]",1
39.png,0.007171630859375,139,person,,,,"[[919, 645, 1311, 1060]]",1
40.png,0.007831573486328125,127,person,,,,"[[1017, 659, 1471, 1058]]",1
41.png,0.007904052734375,126,person,,,,"[[966, 668, 1289, 1039]]",1
42.png,0.007759809494018555,128,person,,,,"[[967, 672, 1278, 1040]]",1
43.png,0.00648188591003418,154,,,,,[],0
44.png,0.006468772888183594,154,,,,,[],0
45.png,0.0064928531646728516,154,,,,,[],0
46.png,0.007293224334716797,137,train,,,,"[[0, 0, 801, 748]]",1
47.png,0.0067751407623291016,147,,,,,[],0
48.png,0.006588459014892578,151,,,,,[],0
49.png,0.006503105163574219,153,,,,,[],0
50.png,0.007927179336547852,126,train,,,,"[[34, 0, 916, 790]]",1
51.png,0.007544040679931641,132,train,,,,"[[2, 0, 834, 905]]",1
52.png,0.007612943649291992,131,train,,,,"[[15, 6, 808, 885]]",1
53.png,0.006516218185424805,153,,,,,[],0
54.png,0.006521463394165039,153,,,,,[],0
55.png,0.007183074951171875,139,bus,,,,"[[11, 54, 786, 986]]",1
56.png,0.007252931594848633,137,train,,,,"[[13, 0, 773, 929]]",1
57.png,0.0074503421783447266,134,train,,,,"[[7, 0, 743, 917]]",1
58.png,0.007524251937866211,132,train,,,,"[[27, 0, 730, 892]]",1
59.png,0.007458925247192383,134,train,,,,"[[18, 0, 707, 914]]",1
60.png,0.006528139114379883,153,,,,,[],0
61.png,0.007762432098388672,128,train,,,,"[[14, 0, 712, 914]]",1
62.png,0.006540536880493164,152,,,,,[],0
63.png,0.006471157073974609,154,,,,,[],0
64.png,0.006478309631347656,154,,,,,[],0
65.png,0.0064601898193359375,154,,,,,[],0
66.png,0.006475210189819336,154,,,,,[],0
67.png,0.007380485534667969,135,train,,,,"[[13, 42, 738, 868]]",1
68.png,0.01916790008544922,52,train,,,,"[[58, 68, 902, 845]]",1
69.png,0.007430315017700195,134,train,,,,"[[59, 71, 902, 842]]",1
70.png,0.0065233707427978516,153,,,,,[],0
71.png,0.007653236389160156,130,train,,,,"[[0, 11, 807, 910]]",1
72.png,0.006533384323120117,153,,,,,[],0
73.png,0.007507801055908203,133,train,,,,"[[10, 45, 970, 868]]",1
74.png,0.007515907287597656,133,train,,,,"[[24, 34, 970, 897]]",1
75.png,0.007907629013061523,126,train,,,,"[[18, 21, 979, 906]]",1
76.png,0.00669407844543457,149,,,,,[],0
77.png,0.00671076774597168,149,,,,,[],0
78.png,0.007500886917114258,133,train,,,,"[[0, 39, 1016, 883]]",1
79.png,0.007616281509399414,131,train,,,,"[[2, 29, 1023, 886]]",1
80.png,0.007764101028442383,128,train,,,,"[[23, 25, 1012, 899]]",1
81.png,0.0069425106048583984,144,,,,,[],0
82.png,0.007562875747680664,132,train,,,,"[[37, 0, 1007, 919]]",1
83.png,0.0075283050537109375,132,train,,,,"[[15, 22, 982, 910]]",1
84.png,0.006883144378662109,145,train,,,,"[[20, 12, 936, 915]]",1
85.png,0.0075032711029052734,133,train,,,,"[[33, 43, 924, 875]]",1
86.png,0.0075914859771728516,131,train,,,,"[[22, 19, 935, 905]]",1
87.png,0.0074920654296875,133,train,,,,"[[22, 19, 935, 905]]",1
88.png,0.007747650146484375,129,train,,,,"[[0, 0, 909, 920]]",1
89.png,0.007516384124755859,133,train,,,,"[[32, 21, 956, 1060]]",1
90.png,0.007489204406738281,133,train,,,,"[[35, 10, 965, 1079]]",1
91.png,0.007429599761962891,134,train,,,,"[[23, 0, 941, 950]]",1
92.png,0.007457256317138672,134,train,,,,"[[44, 7, 923, 918]]",1
93.png,0.00645756721496582,154,,,,,[],0
94.png,0.006757020950317383,147,,,,,[],0
95.png,0.007024049758911133,142,train,train,,,"[[21, 0, 953, 927], [1062, 322, 1465, 627]]",2
96.png,0.006932497024536133,144,train,train,,,"[[27, 0, 927, 944], [1052, 298, 1477, 650]]",2
97.png,0.006838798522949219,146,train,,,,"[[1024, 311, 1531, 664]]",1
98.png,0.007489681243896484,133,train,,,,"[[1036, 310, 1546, 665]]",1
99.png,0.007479429244995117,133,train,,,,"[[1040, 297, 1560, 660]]",1
100.png,0.007515907287597656,133,train,,,,"[[1038, 286, 1543, 679]]",1
101.png,0.007712841033935547,129,train,,,,"[[998, 342, 1546, 687]]",1
102.png,0.007512569427490234,133,train,,,,"[[1066, 261, 1696, 682]]",1
103.png,0.007518768310546875,133,train,,,,"[[1060, 184, 1749, 747]]",1
104.png,0.00748443603515625,133,train,,,,"[[1071, 187, 1763, 752]]",1
105.png,0.007524967193603516,132,train,,,,"[[1071, 133, 1818, 807]]",1
106.png,0.007587432861328125,131,train,,,,"[[1050, 153, 1853, 802]]",1
107.png,0.00755620002746582,132,train,,,,"[[1037, 108, 1919, 808]]",1
108.png,0.0075473785400390625,132,train,,,,"[[1036, 161, 1919, 776]]",1
109.png,0.0075299739837646484,132,train,,,,"[[984, 90, 1899, 863]]",1
110.png,0.007233142852783203,138,train,,,,"[[1000, 83, 1890, 867]]",1
111.png,0.007148027420043945,139,train,,,,"[[1000, 83, 1890, 867]]",1
112.png,0.0075533390045166016,132,train,,,,"[[962, 146, 1914, 948]]",1
113.png,0.0075151920318603516,133,bus,,,,"[[940, 110, 1919, 1000]]",1
114.png,0.0076923370361328125,129,train,,,,"[[47, 43, 934, 822]]",1
115.png,0.006465911865234375,154,,,,,[],0
116.png,0.00659942626953125,151,,,,,[],0
117.png,0.006516456604003906,153,,,,,[],0
118.png,0.00787806510925293,126,bus,,,,"[[965, 20, 1900, 1050]]",1
119.png,0.0069386959075927734,144,bus,,,,"[[781, 9, 1919, 1072]]",1
120.png,0.007810354232788086,128,car,,,,"[[0, 0, 1729, 1079]]",1
121.png,0.024100065231323242,41,car,,,,"[[11, 0, 1917, 1079]]",1
122.png,0.0075795650482177734,131,bus,,,,"[[40, 5, 1868, 1079]]",1
